nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/opd-baseline-deepseek-1.5_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-23_12-12-43.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: opd-baseline-deepseek-1.5
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: opd-baseline-deepseek-1.5_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-23_12-12-43
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/opd-baseline-deepseek-1.5_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-23_12-12-43
Tracking backends: [console,wandb]
[36m(TaskRunner pid=333004)[0m step:74 - actor/entropy:0.6601136922836304 - teacher/entropy:0.6724441051483154 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.8552316427230835 - training/rollout_probs_diff_mean:0.004691227339208126 - training/rollout_probs_diff_std:0.008886273019015789 - training/rollout_actor_probs_pearson_corr:0.9996019005775452 - val-topk/overlap_ratio:0.8315423130989075 - val-topk/adv_intersection:-0.004648675676435232 - val-topk/student_p_sum_intersection:0.9897106289863586 - val-topk/teacher_p_sum_intersection:0.9906565546989441 - val-topk/max_student_p_intersection:0.7853589653968811 - val-topk/teacher_p_at_max_student_intersection:0.7605684399604797 - val-topk/adv_at_max_student_intersection:-0.040718574076890945 - val-topk/max_teacher_p_intersection:0.7764145135879517 - val-topk/student_p_at_max_teacher_intersection:0.77098149061203 - val-topk/adv_at_max_teacher_intersection:-0.006269850302487612 - val-extrema/max_adv_intersection:0.04041546210646629 - val-extrema/student_p_at_max_adv_intersection:0.44047385454177856 - val-extrema/teacher_p_at_max_adv_intersection:0.49690884351730347 - val-extrema/min_adv_intersection:-0.08510975539684296 - val-extrema/student_p_at_min_adv_intersection:0.3673992455005646 - val-extrema/teacher_p_at_min_adv_intersection:0.30909860134124756 - val-topk/adv_only_stu:-0.004369748290628195 - val-topk/overlap_ratio_chunk_0_1024:0.8433611989021301 - val-topk/adv_intersection_chunk_0_1024:-0.004162599798291922 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9932157397270203 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9928158521652222 - val-topk/max_student_p_intersection_chunk_0_1024:0.7890289425849915 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7556828856468201 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.04682280868291855 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7707374095916748 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7745192050933838 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.014672343619167805 - val-extrema/max_adv_intersection_chunk_0_1024:0.03943853825330734 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.3818797767162323 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.4377935230731964 - val-extrema/min_adv_intersection_chunk_0_1024:-0.08470281958580017 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.42189058661460876 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.35916849970817566 - val-topk/adv_only_stu_chunk_0_1024:-0.0011228179791942239 - val-topk/overlap_ratio_chunk_1024_2048:0.8486099243164062 - val-topk/adv_intersection_chunk_1024_2048:-0.003613735781982541 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9913637638092041 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9911980628967285 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7783649563789368 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7497833371162415 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.039937250316143036 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7626776099205017 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7661775946617126 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.012930154800415039 - val-extrema/max_adv_intersection_chunk_1024_2048:0.03777666017413139 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.40851011872291565 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.4601224362850189 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.07605480402708054 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.3924005925655365 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.33536475896835327 - val-topk/adv_only_stu_chunk_1024_2048:-0.0013076375471428037 - val-topk/overlap_ratio_chunk_2048_3072:0.8386219143867493 - val-topk/adv_intersection_chunk_2048_3072:-0.00385862123221159 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.991104006767273 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9908808469772339 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7829561233520508 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7525317668914795 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.04300502687692642 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7660661339759827 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7699633240699768 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.013863649219274521 - val-extrema/max_adv_intersection_chunk_2048_3072:0.03752506524324417 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.42153123021125793 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.47346144914627075 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.07866036891937256 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.38532543182373047 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.32708415389060974 - val-topk/adv_only_stu_chunk_2048_3072:-0.0013840239262208343 - val-topk/overlap_ratio_chunk_3072_4096:0.8431562781333923 - val-topk/adv_intersection_chunk_3072_4096:-0.003749315859749913 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9903032779693604 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9907763004302979 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7804441452026367 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7539138197898865 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.038852714002132416 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7671282291412354 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7680895328521729 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.010647941380739212 - val-extrema/max_adv_intersection_chunk_3072_4096:0.03770748898386955 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.4402235746383667 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.49181583523750305 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.07597225159406662 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.3660200238227844 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.31043320894241333 - val-topk/adv_only_stu_chunk_3072_4096:-0.0016340831061825156 - val-topk/overlap_ratio_chunk_4096_5120:0.8389967083930969 - val-topk/adv_intersection_chunk_4096_5120:-0.00398418540135026 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9901466965675354 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9922450184822083 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7888514399528503 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7695963978767395 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.033077724277973175 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7840057015419006 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7759717702865601 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:-0.0020143568981438875 - val-extrema/max_adv_intersection_chunk_4096_5120:0.03904988244175911 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.4892430305480957 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.5423378944396973 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.07600732892751694 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.32799652218818665 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.27562475204467773 - val-topk/adv_only_stu_chunk_4096_5120:-0.0023280533496290445 - val-topk/overlap_ratio_chunk_5120_6144:0.824211061000824 - val-topk/adv_intersection_chunk_5120_6144:-0.005074828397482634 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9870613217353821 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9915903806686401 - val-topk/max_student_p_intersection_chunk_5120_6144:0.7874143123626709 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7756643891334534 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.029292359948158264 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.7934081554412842 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.7726072072982788 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.00833234190940857 - val-extrema/max_adv_intersection_chunk_5120_6144:0.043731868267059326 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.5216456651687622 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.58174067735672 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.08396710455417633 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.29277512431144714 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.2399693727493286 - val-topk/adv_only_stu_chunk_5120_6144:-0.005365805234760046 - val-topk/overlap_ratio_chunk_6144_7168:0.7778295278549194 - val-topk/adv_intersection_chunk_6144_7168:-0.008453432470560074 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9817904829978943 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9884235858917236 - val-topk/max_student_p_intersection_chunk_6144_7168:0.7952463030815125 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.7985072731971741 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.02399846725165844 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.8234862685203552 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.7764118313789368 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.02824978716671467 - val-extrema/max_adv_intersection_chunk_6144_7168:0.05365992709994316 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.5708972811698914 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.6466313004493713 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.10958229005336761 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.24706445634365082 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.18988287448883057 - val-topk/adv_only_stu_chunk_6144_7168:-0.013356379233300686 - val-topk/overlap_ratio_chunk_7168_8192:0.7230517268180847 - val-topk/adv_intersection_chunk_7168_8192:-0.013108311221003532 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9761266708374023 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9816713929176331 - val-topk/max_student_p_intersection_chunk_7168_8192:0.7998536825180054 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.7980297803878784 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.047384440898895264 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.8331438899040222 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.7733929753303528 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.03306753188371658 - val-extrema/max_adv_intersection_chunk_7168_8192:0.05889087915420532 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.5377282500267029 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.6261230111122131 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.14939048886299133 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.28150835633277893 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.21237501502037048 - val-topk/adv_only_stu_chunk_7168_8192:-0.02023664303123951 - val-topk/overlap_ratio_chunk_8192_9216:0.6899935007095337 - val-topk/adv_intersection_chunk_8192_9216:-0.01670897752046585 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9751738905906677 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9791548252105713 - val-topk/max_student_p_intersection_chunk_8192_9216:0.8068336248397827 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.7934462428092957 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.07531411200761795 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.8343101739883423 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.7725478410720825 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.028005793690681458 - val-extrema/max_adv_intersection_chunk_8192_9216:0.05932403355836868 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.4632432162761688 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.5581794381141663 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.18414954841136932 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.3563782870769501 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.27562764286994934 - val-topk/adv_only_stu_chunk_8192_9216:-0.018160533159971237 - val-topk/overlap_ratio_chunk_9216_10240:0.6039935350418091 - val-topk/adv_intersection_chunk_9216_10240:-0.026972437277436256 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9591429233551025 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.9508452415466309 - val-topk/max_student_p_intersection_chunk_9216_10240:0.787382960319519 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.7397100329399109 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.14882582426071167 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.7934405207633972 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.7351662516593933 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:0.006871622055768967 - val-extrema/max_adv_intersection_chunk_9216_10240:0.05892160162329674 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.33046817779541016 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.43833082914352417 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.258270263671875 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.47234541177749634 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.3599133789539337 - val-topk/adv_only_stu_chunk_9216_10240:-0.029782913625240326 - val-topk/overlap_ratio_chunk_10240_11264:0.6330872178077698 - val-topk/adv_intersection_chunk_10240_11264:-0.025418171659111977 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.9580491185188293 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.9380638003349304 - val-topk/max_student_p_intersection_chunk_10240_11264:0.8026084303855896 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.733849287033081 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.17794625461101532 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.779675304889679 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.7539502382278442 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.02699955552816391 - val-extrema/max_adv_intersection_chunk_10240_11264:0.04368789866566658 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.25054726004600525 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.3378017246723175 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.25664666295051575 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.5620757341384888 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.4497135281562805 - val-topk/adv_only_stu_chunk_10240_11264:-0.03340461850166321 - val-topk/overlap_ratio_chunk_11264_12288:0.48248356580734253 - val-topk/adv_intersection_chunk_11264_12288:-0.07562661916017532 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.8935840725898743 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.7751087546348572 - val-topk/max_student_p_intersection_chunk_11264_12288:0.7706885933876038 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.533940851688385 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.5523203015327454 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.5972493290901184 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.6341886520385742 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-0.16625547409057617 - val-extrema/max_adv_intersection_chunk_11264_12288:0.015804102644324303 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.1036631166934967 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.19665370881557465 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.5970888137817383 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.6943299770355225 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.4366881549358368 - val-topk/adv_only_stu_chunk_11264_12288:-0.10347039997577667 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.012203195634356234 - actor/grad_norm:0.5008140802383423 - perf/mfu/actor:2.2431416292019497 - perf/max_memory_allocated_gb:176.0097370147705 - perf/max_memory_reserved_gb:192.962890625 - perf/cpu_memory_used_gb:153.23244094848633 - actor/lr:1e-06 - training/global_step:74 - training/epoch:0 - critic/score/mean:-0.030957497656345367 - critic/score/max:0.12914451956748962 - critic/score/min:-20.162384033203125 - critic/rewards/mean:-0.030957497656345367 - critic/rewards/max:0.12914451956748962 - critic/rewards/min:-20.162384033203125 - critic/true_reward/mean:0.66015625 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.4479796886444092 - critic/advantages/min:-19.902629852294922 - critic/advantages/mean_sum_over_k:-0.07362701743841171 - critic/advantages/mean_overall:-0.004612154792994261 - critic/advantages/std:0.06031292676925659 - critic/advantages/abs_mean:0.011639171279966831 - critic/advantages/extreme_count:243 - critic/advantages/abs_max:19.902629852294922 - critic/advantages/mean_first_2k:-0.0035034113097935915 - critic/advantages/mean_first_4k:-0.0034813357051461935 - critic/advantages/mean_first_6k:-0.003662913804873824 - critic/advantages/mean_first_8k:-0.004287338349968195 - critic/advantages/mean_first_10k:-0.004544091876596212 - critic/advantages/mean_first_12k:-0.004618946462869644 - critic/returns/max:0.4479796886444092 - critic/returns/min:-19.902629852294922 - critic/returns/mean:-0.004612154792994261 - response_length/mean:5160.96484375 - response_length/max:12024.0 - response_length/min:580.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:5160.96484375 - response_length_non_aborted/max:12024.0 - response_length_non_aborted/min:580.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:136.796875 - prompt_length/max:296.0 - prompt_length/min:78.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:5.689263343811035e-05 - timing_s/generate_sequences:35.18836212158203 - timing_s/generation_timing/max:39.7874870300293 - timing_s/generation_timing/min:29.3913516998291 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:48.350578643381596 - timing_s/compute_log_prob:5.483564656227827 - timing_s/compute_rm_score:4.39418837800622 - timing_s/compute_distillation_reward:1.5569575130939484 - timing_s/reward:12.306272935122252 - timing_s/adv:5.17595574632287 - timing_s/update_actor:9.936929930001497 - timing_s/step:75.8747697621584 - timing_s/stop_profile:3.5721808671951294e-05 - timing_per_token_ms/update_actor:0.0073268928652810315 - timing_per_token_ms/adv:0.003816437621668696 - timing_per_token_ms/gen:0.0365957633008163 - perf/total_num_tokens:1356227 - perf/time_per_step:75.8747697621584 - perf/throughput:2234.3181472762794
[36m(WorkerDict pid=334771)[0m on_policy[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=334771)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 23x across cluster][0m
[36m(TaskRunner pid=333004)[0m Training Progress:  36%|███▋      | 74/203 [2:24:31<2:59:00, 83.26s/it]
[36m(TaskRunner pid=333004)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=334775)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=333004)[0m Now we are using rm_scores!
[36m(TaskRunner pid=333004)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=333004)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=334771)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=334775)[0m on_policy
[36m(WorkerDict pid=334775)[0m Advantages shape: torch.Size([5, 12288, 16])
[36m(WorkerDict pid=334775)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=334775)[0m Advantages shape: torch.Size([6, 12288, 16])[32m [repeated 24x across cluster][0m
